Orthogroup	Duplications (all)	Duplications (50% support)
OG0000000	42	31
OG0000001	22	11
OG0000002	24	17
OG0000003	16	10
OG0000004	22	8
OG0000005	21	10
OG0000006	22	14
OG0000007	16	7
OG0000008	17	10
OG0000009	13	9
OG0000010	17	3
OG0000011	12	8
OG0000012	13	8
OG0000013	12	6
OG0000014	12	6
OG0000015	19	17
OG0000016	9	6
OG0000017	8	5
OG0000018	9	6
OG0000019	10	9
OG0000020	13	8
OG0000021	13	7
OG0000022	14	10
OG0000023	9	4
OG0000024	15	11
OG0000025	10	5
OG0000026	11	8
OG0000027	10	6
OG0000028	6	5
OG0000029	10	5
OG0000030	12	10
OG0000031	9	4
OG0000032	8	8
OG0000033	13	7
OG0000034	13	10
OG0000035	7	7
OG0000036	10	5
OG0000037	6	2
OG0000038	7	3
OG0000039	6	6
OG0000040	10	6
OG0000041	6	6
OG0000042	8	7
OG0000043	4	3
OG0000044	7	6
OG0000045	8	7
OG0000046	14	13
OG0000047	9	6
OG0000048	5	3
OG0000049	8	2
OG0000050	5	4
OG0000051	9	7
OG0000052	5	4
OG0000053	7	7
OG0000054	6	2
OG0000055	7	4
OG0000056	7	5
OG0000057	7	4
OG0000058	20	20
OG0000059	2	2
OG0000060	5	4
OG0000061	5	4
OG0000062	7	2
OG0000063	7	7
OG0000064	4	3
OG0000065	8	7
OG0000066	7	4
OG0000067	4	2
OG0000068	5	3
OG0000069	10	8
OG0000070	5	5
OG0000071	6	4
OG0000072	8	8
OG0000073	4	2
OG0000074	10	7
OG0000075	8	2
OG0000076	6	3
OG0000077	6	4
OG0000078	3	1
OG0000079	3	3
OG0000080	5	5
OG0000081	5	2
OG0000082	4	4
OG0000083	5	2
OG0000084	4	1
OG0000085	6	5
OG0000086	4	3
OG0000087	4	2
OG0000088	3	3
OG0000089	7	4
OG0000090	7	5
OG0000091	7	4
OG0000092	5	4
OG0000093	9	8
OG0000094	6	4
OG0000095	3	3
OG0000096	5	2
OG0000097	7	6
OG0000098	5	3
OG0000099	2	1
OG0000100	5	4
OG0000101	4	1
OG0000102	9	6
OG0000103	5	3
OG0000104	5	2
OG0000105	9	8
OG0000106	5	4
OG0000107	5	5
OG0000108	6	4
OG0000109	11	5
OG0000110	10	6
OG0000111	6	5
OG0000112	9	9
OG0000113	3	3
OG0000114	4	2
OG0000115	5	4
OG0000116	2	1
OG0000117	6	6
OG0000118	5	3
OG0000119	4	3
OG0000120	10	9
OG0000121	4	3
OG0000122	6	4
OG0000123	3	1
OG0000124	4	2
OG0000125	5	4
OG0000126	3	3
OG0000127	5	1
OG0000128	3	2
OG0000129	2	1
OG0000130	2	1
OG0000131	4	2
OG0000132	4	2
OG0000133	7	4
OG0000134	11	10
OG0000135	10	7
OG0000136	6	4
OG0000137	5	4
OG0000138	6	5
OG0000139	3	1
OG0000140	5	4
OG0000141	8	8
OG0000142	5	5
OG0000143	3	2
OG0000144	2	2
OG0000145	9	7
OG0000146	4	3
OG0000147	4	3
OG0000148	2	1
OG0000149	4	3
OG0000150	5	1
OG0000151	5	2
OG0000152	7	6
OG0000153	5	5
OG0000154	6	4
OG0000155	4	4
OG0000156	3	2
OG0000157	4	4
OG0000158	3	3
OG0000159	7	3
OG0000160	4	1
OG0000161	4	3
OG0000162	5	5
OG0000163	3	2
OG0000164	3	2
OG0000165	3	3
OG0000166	2	1
OG0000167	8	5
OG0000168	4	4
OG0000169	8	7
OG0000170	9	8
OG0000171	13	13
OG0000172	6	3
OG0000173	3	3
OG0000174	7	7
OG0000175	5	4
OG0000176	1	1
OG0000177	6	3
OG0000178	4	3
OG0000179	3	2
OG0000180	1	1
OG0000181	2	2
OG0000182	2	1
OG0000183	2	1
OG0000184	3	1
OG0000185	6	4
OG0000186	2	1
OG0000187	10	10
OG0000188	1	1
OG0000189	4	3
OG0000190	4	2
OG0000191	1	1
OG0000192	9	9
OG0000193	4	3
OG0000194	2	2
OG0000195	3	3
OG0000196	2	1
OG0000197	2	1
OG0000198	3	2
OG0000199	4	2
OG0000200	3	2
OG0000201	6	5
OG0000202	5	5
OG0000203	5	3
OG0000204	3	2
OG0000205	5	3
OG0000206	3	1
OG0000207	3	1
OG0000208	5	3
OG0000209	7	6
OG0000210	5	4
OG0000211	5	3
OG0000212	7	5
OG0000213	5	5
OG0000214	7	6
OG0000215	3	3
OG0000216	2	2
OG0000217	2	2
OG0000218	2	1
OG0000219	1	1
OG0000220	4	2
OG0000221	4	2
OG0000222	4	0
OG0000223	3	3
OG0000224	2	2
OG0000225	1	1
OG0000226	3	1
OG0000227	4	4
OG0000228	9	9
OG0000229	7	3
OG0000230	4	3
OG0000231	3	3
OG0000232	3	2
OG0000233	4	1
OG0000234	3	0
OG0000235	3	3
OG0000236	2	1
OG0000237	4	2
OG0000238	2	1
OG0000239	2	1
OG0000240	2	1
OG0000241	3	2
OG0000242	1	1
OG0000243	2	1
OG0000244	4	4
OG0000245	6	4
OG0000246	4	4
OG0000247	6	3
OG0000248	3	2
OG0000249	3	2
OG0000250	5	3
OG0000251	4	3
OG0000252	4	4
OG0000253	4	3
OG0000254	3	2
OG0000255	11	11
OG0000256	4	4
OG0000257	4	4
OG0000258	8	8
OG0000259	4	4
OG0000260	11	11
OG0000261	12	12
